filename,width,height,class,xmin,ymin,xmax,ymax
varicela-26-_jpg.rf.94c4cd5cfb64f00ec2fa35abc6be4f71.jpg,640,640,varicela,513,377,532,402
varicela-26-_jpg.rf.94c4cd5cfb64f00ec2fa35abc6be4f71.jpg,640,640,varicela,508,471,525,498
varicela-13-_jpg.rf.8daab328388337f31a414010b64841ad.jpg,640,640,varicela,184,179,206,227
erisipela-69-_jpg.rf.7d41e3b945629f545de46c3db59e4a5a.jpg,640,640,erisipela,303,155,405,355
varicela-14-_jpg.rf.85bec417a00212a429e63a44c870fa44.jpg,640,640,varicela,464,337,512,359
varicela-14-_jpg.rf.85bec417a00212a429e63a44c870fa44.jpg,640,640,varicela,314,460,404,511
varicela-14-_jpg.rf.85bec417a00212a429e63a44c870fa44.jpg,640,640,varicela,199,228,225,254
varicela-14-_jpg.rf.85bec417a00212a429e63a44c870fa44.jpg,640,640,varicela,451,168,500,242
erisipela-22-_jpg.rf.8effcbcb8d35d9a84863313d52186692.jpg,640,640,erisipela,401,198,457,312
erisipela-22-_jpg.rf.8effcbcb8d35d9a84863313d52186692.jpg,640,640,erisipela,496,269,531,324
erisipela-22-_jpg.rf.8effcbcb8d35d9a84863313d52186692.jpg,640,640,erisipela,163,318,271,404
herpes-28-_jpg.rf.4b6dffac404c969d8f4e09d8e783d557.jpg,640,640,herpes,146,411,251,527
herpes-28-_jpg.rf.4b6dffac404c969d8f4e09d8e783d557.jpg,640,640,herpes,161,221,231,290
herpes-28-_jpg.rf.4b6dffac404c969d8f4e09d8e783d557.jpg,640,640,herpes,274,119,330,195
herpes-52-_jpg.rf.734caa75ab97ffb03e451aac0bc35546.jpg,640,640,herpes,426,354,482,409
herpes-52-_jpg.rf.734caa75ab97ffb03e451aac0bc35546.jpg,640,640,herpes,329,323,367,369
herpes-52-_jpg.rf.734caa75ab97ffb03e451aac0bc35546.jpg,640,640,herpes,412,206,472,268
varicela-39-_jpg.rf.90ebd1525ac568498cfebdccc32816d8.jpg,640,640,varicela,363,496,421,572
varicela-39-_jpg.rf.90ebd1525ac568498cfebdccc32816d8.jpg,640,640,varicela,159,340,194,376
erisipela-71-_jpg.rf.9b85fc514247ee6d01432c7e6d716d89.jpg,640,640,erisipela,179,176,308,260
varicela-48-_jpg.rf.9b9c225e36b131b6fdb5332999f0b49d.jpg,640,640,varicela,220,202,237,228
varicela-48-_jpg.rf.9b9c225e36b131b6fdb5332999f0b49d.jpg,640,640,varicela,357,292,373,311
varicela-49-_jpg.rf.7fc328b297de9eee9a8230d751f1973a.jpg,640,640,varicela,406,275,419,292
herpes-25-_jpg.rf.9b80275aced0e08e9ef8c5a925a6fc23.jpg,640,640,herpes,244,248,321,368
herpes-19-_jpg.rf.9da214188bed2332309c1c0143e9e370.jpg,640,640,herpes,323,360,452,457
herpes-22-_jpg.rf.9c01a587c12dd497597fcb19d9e3b506.jpg,640,640,herpes,232,243,347,413
herpes-22-_jpg.rf.9c01a587c12dd497597fcb19d9e3b506.jpg,640,640,herpes,324,436,381,525
varicela-17-_jpg.rf.9fc8f81ab59cd2f4b260b3c0759a8c1b.jpg,640,640,varicela,105,154,135,208
herpes-24-_jpg.rf.ab32071a9eca1436ee4b2e9a4ec5070f.jpg,640,640,herpes,451,157,557,255
herpes-47-_jpg.rf.a30a811ec2cd9f41753c75f734c86b1e.jpg,640,640,herpes,256,108,282,167
erisipela-5-_jpg.rf.af268b21afe60fe7e488bc20bee627ad.jpg,640,640,erisipela,326,296,455,410
varicela-33-_jpg.rf.a9286f003a8bcfbeba0797253544f720.jpg,640,640,varicela,460,488,481,510
erisipela-7-_jpg.rf.b0bc7b64af19cb6cf26d087538583c08.jpg,640,640,erisipela,151,327,350,414
erisipela-16-_jpg.rf.a13149fc3925698898fe14e36faf1af0.jpg,640,640,erisipela,332,108,430,372
varicela-70-_jpg.rf.acb3d1a0c9c2aa32242f5f877a8132e4.jpg,640,640,varicela,331,305,389,381
varicela-70-_jpg.rf.acb3d1a0c9c2aa32242f5f877a8132e4.jpg,640,640,varicela,277,378,326,425
varicela-70-_jpg.rf.acb3d1a0c9c2aa32242f5f877a8132e4.jpg,640,640,varicela,145,419,193,448
herpes-50-_jpg.rf.a46365d7e454d008979632d9df83515f.jpg,640,640,herpes,65,179,174,325
herpes-50-_jpg.rf.a46365d7e454d008979632d9df83515f.jpg,640,640,herpes,79,358,168,456
herpes-50-_jpg.rf.a46365d7e454d008979632d9df83515f.jpg,640,640,herpes,330,323,454,466
herpes-1-_jpg.rf.abb8df34e431a8a8124d0fff995c532f.jpg,640,640,herpes,331,54,472,254
erisipela-62-_jpg.rf.ab018250e4f348701b33bcda53de5bda.jpg,640,640,erisipela,368,204,450,332
herpes-44-_jpg.rf.b5ba99ad6e5dcf0efdd9993660b71df9.jpg,640,640,herpes,116,270,296,405
herpes-44-_jpg.rf.b5ba99ad6e5dcf0efdd9993660b71df9.jpg,640,640,herpes,289,460,367,524
herpes-44-_jpg.rf.b5ba99ad6e5dcf0efdd9993660b71df9.jpg,640,640,herpes,544,498,625,542
herpes-44-_jpg.rf.b5ba99ad6e5dcf0efdd9993660b71df9.jpg,640,640,herpes,549,259,628,390
varicela-5-_jpg.rf.abad3d83ecb1193ce5b7680c2e66a21a.jpg,640,640,varicela,341,472,352,493
herpes-32-_jpg.rf.b9fda7920527d1ec3253aeb22d260c28.jpg,640,640,herpes,211,220,298,265
erisipela-4-_jpg.rf.a2acbdb519957843da69210762caa247.jpg,640,640,erisipela,77,294,158,330
erisipela-4-_jpg.rf.a2acbdb519957843da69210762caa247.jpg,640,640,erisipela,180,345,261,380
erisipela-4-_jpg.rf.a2acbdb519957843da69210762caa247.jpg,640,640,erisipela,337,334,420,359
herpes-7-_jpg.rf.b174f7d3ecd2432dbd8a06ef3057f6dd.jpg,640,640,herpes,128,426,257,479
herpes-7-_jpg.rf.b174f7d3ecd2432dbd8a06ef3057f6dd.jpg,640,640,herpes,196,522,254,570
herpes-7-_jpg.rf.b174f7d3ecd2432dbd8a06ef3057f6dd.jpg,640,640,herpes,278,307,380,414
herpes-7-_jpg.rf.b174f7d3ecd2432dbd8a06ef3057f6dd.jpg,640,640,herpes,173,108,326,293
erisipela-75-_jpg.rf.b0683f2d7468cdad643defe54ccbba7e.jpg,640,640,erisipela,184,333,380,429
herpes-68-_jpg.rf.a497a3aa8eb38829f9795aec4e3716be.jpg,640,640,herpes,84,453,176,514
herpes-68-_jpg.rf.a497a3aa8eb38829f9795aec4e3716be.jpg,640,640,herpes,332,266,416,351
herpes-68-_jpg.rf.a497a3aa8eb38829f9795aec4e3716be.jpg,640,640,herpes,518,194,566,245
varicela-24-_jpg.rf.ae2841c4d5b7e67162b5f7a819e3a140.jpg,640,640,varicela,263,482,298,525
varicela-24-_jpg.rf.ae2841c4d5b7e67162b5f7a819e3a140.jpg,640,640,varicela,218,507,253,543
varicela-2-_jpg.rf.b6027521a86d0497bfac10b836c5d7a5.jpg,640,640,varicela,444,434,555,465
herpes-2-_jpg.rf.a432bf90c54052a5d7dc244e514b50b4.jpg,640,640,herpes,231,176,312,269
herpes-2-_jpg.rf.a432bf90c54052a5d7dc244e514b50b4.jpg,640,640,herpes,87,146,145,270
varicela-74-_jpg.rf.b643b18d605730500a3b088c982a698d.jpg,640,640,varicela,260,235,280,260
herpes-13-_jpg.rf.c71397bf84c04291db640f056dcbfc0b.jpg,640,640,herpes,302,200,398,336
herpes-13-_jpg.rf.c71397bf84c04291db640f056dcbfc0b.jpg,640,640,herpes,406,178,499,303
herpes-13-_jpg.rf.c71397bf84c04291db640f056dcbfc0b.jpg,640,640,herpes,470,395,507,443
herpes-14-_jpg.rf.b9ae89de898cbde10e9b04b3a9b5a053.jpg,640,640,herpes,148,153,242,423
herpes-14-_jpg.rf.b9ae89de898cbde10e9b04b3a9b5a053.jpg,640,640,herpes,269,68,336,513
herpes-14-_jpg.rf.b9ae89de898cbde10e9b04b3a9b5a053.jpg,640,640,herpes,414,248,497,347
herpes-14-_jpg.rf.b9ae89de898cbde10e9b04b3a9b5a053.jpg,640,640,herpes,515,321,607,400
varicela-20-_jpg.rf.bd2600f2354eba69330a06e93152f144.jpg,640,640,varicela,154,305,172,375
varicela-20-_jpg.rf.bd2600f2354eba69330a06e93152f144.jpg,640,640,varicela,175,201,190,233
erisipela-1-_jpg.rf.a46149866674d33de996203cbd73cf57.jpg,640,640,erisipela,211,505,321,535
erisipela-74-_jpg.rf.b570f8203c6ededa431796b74681ccb1.jpg,640,640,erisipela,146,237,245,280
erisipela-74-_jpg.rf.b570f8203c6ededa431796b74681ccb1.jpg,640,640,erisipela,189,337,260,371
erisipela-24-_jpg.rf.c272825c674c8bd561e004f3aed2bd38.jpg,640,640,erisipela,238,332,347,408
erisipela-39-_jpg.rf.bb98f57bdf997a5fe0da7beadef3a6e3.jpg,640,640,erisipela,326,185,478,371
herpes-9-_jpg.rf.ba4f7d8a7c9e417e7b4115f447259325.jpg,640,640,herpes,183,211,484,455
herpes-9-_jpg.rf.ba4f7d8a7c9e417e7b4115f447259325.jpg,640,640,herpes,207,71,288,158
varicela-9-_jpg.rf.ba208903d7591602a104f76922c43e23.jpg,640,640,varicela,248,257,284,306
varicela-9-_jpg.rf.ba208903d7591602a104f76922c43e23.jpg,640,640,varicela,281,115,301,147
herpes-54-_jpg.rf.ccb24e967274860cf502bca8f446419b.jpg,640,640,herpes,166,135,234,468
herpes-54-_jpg.rf.ccb24e967274860cf502bca8f446419b.jpg,640,640,herpes,379,177,458,486
herpes-66-_jpg.rf.d6d9c1be8cdd185aa0384930351755d5.jpg,640,640,herpes,172,290,443,404
erisipela-29-_jpg.rf.d70561594c0fbff0090066377df921d3.jpg,640,640,erisipela,444,370,555,440
varicela-44-_jpg.rf.c100e7eccc8a5d7d465f44ea8e958bb0.jpg,640,640,varicela,263,66,286,136
erisipela-21-_jpg.rf.c7086a501d2a7f1c6b755a7dcfde1265.jpg,640,640,erisipela,293,318,375,395
erisipela-21-_jpg.rf.c7086a501d2a7f1c6b755a7dcfde1265.jpg,640,640,erisipela,363,412,390,450
erisipela-44-_jpg.rf.da1de84526ed2dddfdec1acc918bcfb6.jpg,640,640,erisipela,315,7,445,194
erisipela-44-_jpg.rf.da1de84526ed2dddfdec1acc918bcfb6.jpg,640,640,erisipela,153,215,249,304
erisipela-44-_jpg.rf.da1de84526ed2dddfdec1acc918bcfb6.jpg,640,640,erisipela,227,317,267,368
erisipela-63-_jpg.rf.dab56d895c6fc6a6aebbababecd88c21.jpg,640,640,erisipela,80,229,367,399
erisipela-63-_jpg.rf.dab56d895c6fc6a6aebbababecd88c21.jpg,640,640,erisipela,101,53,321,201
erisipela-20-_jpg.rf.d873d28057f90ad1f0c6bcb1f335d282.jpg,640,640,erisipela,344,417,469,497
erisipela-20-_jpg.rf.d873d28057f90ad1f0c6bcb1f335d282.jpg,640,640,erisipela,357,193,454,281
herpes-10-_jpg.rf.e5dc90686992770456598d22a47354ee.jpg,640,640,herpes,288,116,413,634
herpes-10-_jpg.rf.e5dc90686992770456598d22a47354ee.jpg,640,640,herpes,429,148,511,625
erisipela-56-_jpg.rf.ca361b5c620f092a8570e01796067c90.jpg,640,640,erisipela,201,199,460,344
herpes-35-_jpg.rf.e7537e652da3d2cea8aabe1263b22de1.jpg,640,640,herpes,118,192,229,263
herpes-35-_jpg.rf.e7537e652da3d2cea8aabe1263b22de1.jpg,640,640,herpes,220,442,288,509
varicela-22-_jpg.rf.d513a41b6827fac4360242d3a9fd01fe.jpg,640,640,varicela,333,486,359,506
varicela-22-_jpg.rf.d513a41b6827fac4360242d3a9fd01fe.jpg,640,640,varicela,304,389,318,415
varicela-22-_jpg.rf.d513a41b6827fac4360242d3a9fd01fe.jpg,640,640,varicela,389,324,411,350
erisipela-13-_jpg.rf.e80838a976051e7cf965f3ad54370565.jpg,640,640,erisipela,392,311,515,430
erisipela-67-_jpg.rf.e32237d5ab8834c381ec4feeb420bf65.jpg,640,640,erisipela,538,337,632,483
erisipela-49-_jpg.rf.b32ff02aac009c79019d17411211ea6f.jpg,640,640,erisipela,176,262,294,365
erisipela-32-_jpg.rf.d16a78a9ea7150ac0f751a9a1a9cb6e2.jpg,640,640,erisipela,409,311,517,400
varicela-29-_jpg.rf.c70bf9fc37b56b6b2cb1d527efdc6b4c.jpg,640,640,varicela,219,582,239,596
varicela-29-_jpg.rf.c70bf9fc37b56b6b2cb1d527efdc6b4c.jpg,640,640,varicela,365,373,380,402
erisipela-45-_jpg.rf.f15e02a400846e432a1ebe8db9754006.jpg,640,640,erisipela,164,300,222,434
erisipela-37-_jpg.rf.db61210a21b1a08241c99b473d3918b9.jpg,640,640,erisipela,459,344,552,457
erisipela-54-_jpg.rf.e83853be27dfbc01329319af5e8db211.jpg,640,640,erisipela,195,107,278,350
erisipela-54-_jpg.rf.e83853be27dfbc01329319af5e8db211.jpg,640,640,erisipela,366,268,524,392
erisipela-40-_jpg.rf.ecb3196bc9508af6e66ef3a1b34b4b3e.jpg,640,640,erisipela,361,213,390,333
varicela-23-_jpg.rf.f937f571e9312d3d49191617ceb655a5.jpg,640,640,varicela,254,154,274,181
herpes-30-_jpg.rf.e5769512892263e17c42115c46c90384.jpg,640,640,herpes,368,269,436,357
herpes-30-_jpg.rf.e5769512892263e17c42115c46c90384.jpg,640,640,herpes,365,438,416,510
herpes-30-_jpg.rf.e5769512892263e17c42115c46c90384.jpg,640,640,herpes,580,76,602,227
erisipela-31-_jpg.rf.de7624d7207706daa23cb7cf52b06b18.jpg,640,640,erisipela,393,334,474,398
herpes-5-_jpg.rf.f576ce16debbae06e019aac24cf3cbfb.jpg,640,640,herpes,442,442,498,498
herpes-5-_jpg.rf.f576ce16debbae06e019aac24cf3cbfb.jpg,640,640,herpes,459,571,488,609
herpes-5-_jpg.rf.f576ce16debbae06e019aac24cf3cbfb.jpg,640,640,herpes,533,605,571,630
varicela-10-_jpg.rf.eb00a7252450ca813213a1cd40b3e50f.jpg,640,640,varicela,353,533,397,584
varicela-10-_jpg.rf.eb00a7252450ca813213a1cd40b3e50f.jpg,640,640,varicela,428,49,473,83
varicela-10-_jpg.rf.eb00a7252450ca813213a1cd40b3e50f.jpg,640,640,varicela,265,106,284,140
varicela-50-_jpg.rf.f23a90653f7f0f5393a68dd46b53fbe5.jpg,640,640,varicela,492,370,500,388
varicela-50-_jpg.rf.f23a90653f7f0f5393a68dd46b53fbe5.jpg,640,640,varicela,540,226,544,237
erisipela-23-_jpg.rf.f352807afd992244989929bfb458fb69.jpg,640,640,erisipela,234,377,451,499
erisipela-26-_jpg.rf.ec967d49b688b539539daf3b142266ea.jpg,640,640,erisipela,224,225,294,514
herpes-6-_jpg.rf.ed2bd953f440a15ac9b3245de62362ca.jpg,640,640,herpes,294,173,447,324
herpes-6-_jpg.rf.ed2bd953f440a15ac9b3245de62362ca.jpg,640,640,herpes,209,343,344,487